FILE=ytk/var/jb/Library/MobileSubstrate/DynamicLibraries/YTKPlus.dylib
SIZE=27246784
SHA256=2e526a0a0260d544b05ff5ba2c136099eab30f35118714c8912744fa238795f4
TYPE=Mach-O 64-bit dynamically linked shared library arm64
=== LOADS ===
official-work/ytk/var/jb/Library/MobileSubstrate/DynamicLibraries/YTKPlus.dylib:
	@rpath/YTKPlus.dylib (compatibility version 0.0.0, current version 0.0.0)
	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
	/System/Library/Frameworks/Foundation.framework/Foundation (compatibility version 300.0.0, current version 4201.0.0)
	/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation (compatibility version 150.0.0, current version 4201.0.0)
	/System/Library/Frameworks/UIKit.framework/UIKit (compatibility version 1.0.0, current version 9126.2.4)
	/System/Library/Frameworks/AVFoundation.framework/AVFoundation (compatibility version 1.0.0, current version 2.0.0)
	/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox (compatibility version 1.0.0, current version 1000.0.0)
	/System/Library/Frameworks/VideoToolbox.framework/VideoToolbox (compatibility version 1.0.0, current version 3290.6.1)
	/usr/lib/libbz2.1.0.dylib (compatibility version 1.0.0, current version 1.0.8)
	/usr/lib/libiconv.2.dylib (compatibility version 7.0.0, current version 7.0.0)
	/usr/lib/libz.1.dylib (compatibility version 1.0.0, current version 1.2.12)
	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2000.67.0)
	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
	/System/Library/Frameworks/AVFAudio.framework/AVFAudio (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/AVKit.framework/AVKit (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics (compatibility version 64.0.0, current version 1965.2.3)
	/System/Library/Frameworks/CoreMedia.framework/CoreMedia (compatibility version 1.0.0, current version 3290.6.1)
	/System/Library/Frameworks/CoreVideo.framework/CoreVideo (compatibility version 1.2.0, current version 726.2.0)
	/System/Library/Frameworks/ImageIO.framework/ImageIO (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/Photos.framework/Photos (compatibility version 1.0.0, current version 822.0.130)
	/System/Library/Frameworks/QuartzCore.framework/QuartzCore (compatibility version 1.2.0, current version 1193.47.1)
	/System/Library/Frameworks/Security.framework/Security (compatibility version 1.0.0, current version 61901.60.40)
	/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration (compatibility version 1.0.0, current version 1385.60.3)
	/System/Library/Frameworks/WebKit.framework/WebKit (compatibility version 1.0.0, current version 623.1.14)
	/System/Library/PrivateFrameworks/MediaRemote.framework/MediaRemote (compatibility version 1.0.0, current version 1.0.0)
	@rpath/CydiaSubstrate.framework/CydiaSubstrate (compatibility version 0.0.0, current version 0.0.0)
=== FILTERED STRINGS ===
11663c3 me.ikghd.ytkplus.secure
0000000000a4f940 (__TEXT,__text) external _ff_h263_encode_init
0000000000a50824 (__TEXT,__text) external _ff_ivi_decode_frame
0000000000a51ee0 (__TEXT,__text) external _ff_ivi_decode_close
0000000000a5fb48 (__TEXT,__text) external _ff_dwt_encode
0000000000a602d8 (__TEXT,__text) external _ff_dwt_decode
0000000000a61708 (__TEXT,__text) external _ff_jpegls_decode_lse
0000000000a61a8c (__TEXT,__text) external _ff_jpegls_decode_picture
0000000000a64010 (__TEXT,__text) external _ff_mjpeg_build_huffman_codes
0000000000a73dac (__TEXT,__text) external _ff_libwebp_encode_init_common
0000000000a77240 (__TEXT,__text) external _ff_acelp_lp_decode
0000000000a775f8 (__TEXT,__text) external _ff_lzw_decode_tail
0000000000a77694 (__TEXT,__text) external _ff_lzw_decode_open
0000000000a776bc (__TEXT,__text) external _ff_lzw_decode_close
0000000000a776c0 (__TEXT,__text) external _ff_lzw_decode_init
0000000000a77794 (__TEXT,__text) external _ff_lzw_decode
0000000000a77a64 (__TEXT,__text) external _ff_lzw_encode_init
0000000000a77b90 (__TEXT,__text) external _ff_lzw_encode
0000000000a77f1c (__TEXT,__text) external _ff_lzw_encode_flush
0000000000a854a0 (__TEXT,__text) external _ff_mjpeg_decode_init
0000000000a857b0 (__TEXT,__text) external _ff_mjpeg_decode_dht
0000000000a85ac4 (__TEXT,__text) external _ff_mjpeg_decode_dqt
0000000000a85df0 (__TEXT,__text) external _ff_mjpeg_decode_sof
0000000000a87120 (__TEXT,__text) external _ff_mjpeg_decode_sos
0000000000a89d64 (__TEXT,__text) external _ff_mjpeg_decode_frame
0000000000a8bba0 (__TEXT,__text) external _ff_mjpeg_decode_end
0000000000a8c100 (__TEXT,__text) external _ff_mjpeg_encode_init
0000000000a8c338 (__TEXT,__text) external _ff_mjpeg_encode_close
0000000000a8c36c (__TEXT,__text) external _ff_mjpeg_encode_mb
0000000000a8cdac (__TEXT,__text) external _ff_mjpeg_encode_picture_header
0000000000a8d7fc (__TEXT,__text) external _ff_mjpeg_encode_picture_frame
0000000000a8dcb0 (__TEXT,__text) external _ff_mjpeg_encode_stuffing
0000000000a8e018 (__TEXT,__text) external _ff_mjpeg_encode_picture_trailer
0000000000a8e020 (__TEXT,__text) external _ff_mjpeg_encode_dc
0000000000a8e638 (__TEXT,__text) external _ff_mjpeg_encode_huffman_init
0000000000a8e650 (__TEXT,__text) external _ff_mjpeg_encode_huffman_close
0000000000ab708c (__TEXT,__text) external _ff_get_best_fcode
0000000000ad83b4 (__TEXT,__text) external _ff_mpeg1_decode_block_intra
0000000000add77c (__TEXT,__text) external _ff_mpeg1_encode_slice_header
0000000000add8f4 (__TEXT,__text) external _ff_mpeg1_encode_picture_header
0000000000ade55c (__TEXT,__text) external _ff_mpeg1_encode_mb
0000000000ae0078 (__TEXT,__text) external _ff_mpeg1_encode_init
0000000000ae246c (__TEXT,__text) external _ff_mpeg4_decode_video_packet_header
0000000000ae323c (__TEXT,__text) external _ff_mpeg4_decode_studio_slice_header
0000000000ae33d4 (__TEXT,__text) external _ff_mpeg4_decode_partitions
0000000000ae44cc (__TEXT,__text) external _ff_mpeg4_decode_picture_header
0000000000ae9894 (__TEXT,__text) external _ff_mpeg4_encode_mb
0000000000aeb1fc (__TEXT,__text) external _ff_mpeg4_encode_picture_header
0000000000aebe48 (__TEXT,__text) external _ff_mpeg4_encode_video_packet_header
0000000000af5aa4 (__TEXT,__text) external _avpriv_mpegaudio_decode_header
0000000000af5bf0 (__TEXT,__text) external _ff_mpa_decode_header
0000000000afc7f0 (__TEXT,__text) external _ff_mpv_decode_defaults
0000000000afc7f4 (__TEXT,__text) external _ff_mpv_decode_init
0000000000affd4c (__TEXT,__text) external _ff_mpv_report_decode_progress
0000000000b02c58 (__TEXT,__text) external _ff_dct_encode_init
0000000000b0378c (__TEXT,__text) external _ff_mpv_encode_init
0000000000b04ba0 (__TEXT,__text) external _ff_mpv_encode_end
0000000000b04ce4 (__TEXT,__text) external _ff_mpv_encode_picture
0000000000b18110 (__TEXT,__text) external _ff_mqc_decode
0000000000b182d8 (__TEXT,__text) external _ff_mqc_encode
0000000000b18de8 (__TEXT,__text) external _ff_msgsm_decode_block
0000000000b196d0 (__TEXT,__text) external _ff_msmpeg4_coded_block_pred
0000000000b19a4c (__TEXT,__text) external _ff_msmpeg4_decode_init
0000000000b1ab30 (__TEXT,__text) external _ff_msmpeg4_decode_picture_header
0000000000b1b038 (__TEXT,__text) external _ff_msmpeg4_decode_ext_header
0000000000b1b120 (__TEXT,__text) external _ff_msmpeg4_decode_block
0000000000b1bb54 (__TEXT,__text) external _ff_msmpeg4_decode_motion
0000000000b1bde0 (__TEXT,__text) external _ff_msmpeg4_code012
0000000000b1becc (__TEXT,__text) external _ff_msmpeg4_encode_init
0000000000b1c1ac (__TEXT,__text) external _ff_msmpeg4_encode_picture_header
0000000000b1c57c (__TEXT,__text) external _ff_msmpeg4_encode_ext_header
0000000000b1c66c (__TEXT,__text) external _ff_msmpeg4_encode_motion
0000000000b1c7a8 (__TEXT,__text) external _ff_msmpeg4_encode_mb
0000000000b1ccd0 (__TEXT,__text) external _ff_msmpeg4_encode_block
0000000000b1d7dc (__TEXT,__text) external _ff_msrle_decode
0000000000b1e814 (__TEXT,__text) external _ff_mss12_decode_rect
0000000000b1f160 (__TEXT,__text) external _ff_mss12_decode_init
0000000000b1f630 (__TEXT,__text) external _ff_mss12_decode_end
0000000000b30ec8 (__TEXT,__text) external _avcodec_get_context_defaults3
0000000000b31068 (__TEXT,__text) external _avcodec_alloc_context3
0000000000b310b4 (__TEXT,__text) external _avcodec_free_context
0000000000b31118 (__TEXT,__text) external _avcodec_copy_context
0000000000b31428 (__TEXT,__text) external _avcodec_get_class
0000000000b31434 (__TEXT,__text) external _avcodec_get_frame_class
0000000000b31440 (__TEXT,__text) external _avcodec_get_subtitle_rect_class
0000000000b33534 (__TEXT,__text) external _ff_celt_decode_frame
0000000000b394a4 (__TEXT,__text) external _ff_silk_decode_superframe
0000000000b3fa00 (__TEXT,__text) external _ff_opus_psy_postencode_update
0000000000b41f14 (__TEXT,__text) external _av_register_codec_parser
0000000000b4e5f8 (__TEXT,__text) external _ff_pnm_decode_header
0000000000b57b44 (__TEXT,__text) external _ff_thread_decode_frame
0000000000b722c8 (__TEXT,__text) external _ff_init_range_encoder
0000000000b722e8 (__TEXT,__text) external _ff_init_range_decoder
0000000000b75424 (__TEXT,__text) external _ff_get_2pass_fcode
0000000000b762f8 (__TEXT,__text) external _avcodec_pix_fmt_to_codec_tag
0000000000b78548 (__TEXT,__text) external _ff_rle_encode
0000000000b7caf0 (__TEXT,__text) external _ff_rtjpeg_decode_frame_yuv420
0000000000b7cf9c (__TEXT,__text) external _ff_rtjpeg_decode_init
0000000000b7d0b8 (__TEXT,__text) external _ff_rv_decode_dc
0000000000b7e440 (__TEXT,__text) external _ff_rv10_encode_picture_header
0000000000b7e5d4 (__TEXT,__text) external _ff_rv20_encode_picture_header
0000000000b8109c (__TEXT,__text) external _ff_rv34_decode_init
0000000000b81684 (__TEXT,__text) external _ff_rv34_decode_update_thread_context
0000000000b81780 (__TEXT,__text) external _ff_rv34_decode_frame
0000000000b83554 (__TEXT,__text) external _ff_rv34_decode_end
0000000000ba8374 (__TEXT,__text) external _ff_sipr_decode_frame_16k
0000000000bc5790 (__TEXT,__text) external _ff_startcode_find_candidate_c
0000000000bce438 (__TEXT,__text) external _ff_tak_decode_frame_header
0000000000bda904 (__TEXT,__text) external _ff_tdecode_header
0000000000be49f4 (__TEXT,__text) external _ff_twinvq_decode_frame
0000000000be56f0 (__TEXT,__text) external _ff_twinvq_decode_close
0000000000be5790 (__TEXT,__text) external _ff_twinvq_decode_init
0000000000be8450 (__TEXT,__text) external _av_codec_is_encoder
0000000000be8484 (__TEXT,__text) external _av_codec_is_decoder
0000000000be85fc (__TEXT,__text) external _avcodec_align_dimensions2
0000000000be8ae0 (__TEXT,__text) external _avcodec_align_dimensions
0000000000be8ba4 (__TEXT,__text) external _avcodec_enum_to_chroma_pos
0000000000be8be0 (__TEXT,__text) external _avcodec_chroma_pos_to_enum
0000000000be8c54 (__TEXT,__text) external _avcodec_fill_audio_frame
0000000000be8ee4 (__TEXT,__text) external _avcodec_default_execute
0000000000be8f60 (__TEXT,__text) external _avcodec_default_execute2
0000000000be8ffc (__TEXT,__text) external _av_codec_get_pkt_timebase
0000000000be9008 (__TEXT,__text) external _av_codec_set_pkt_timebase
0000000000be9014 (__TEXT,__text) external _av_codec_get_codec_descriptor
0000000000be901c (__TEXT,__text) external _av_codec_set_codec_descriptor
0000000000be9024 (__TEXT,__text) external _av_codec_get_lowres
0000000000be902c (__TEXT,__text) external _av_codec_set_lowres
0000000000be9034 (__TEXT,__text) external _av_codec_get_seek_preroll
0000000000be903c (__TEXT,__text) external _av_codec_set_seek_preroll
0000000000be9044 (__TEXT,__text) external _av_codec_get_chroma_intra_matrix
0000000000be904c (__TEXT,__text) external _av_codec_set_chroma_intra_matrix
0000000000be9054 (__TEXT,__text) external _av_codec_get_codec_properties
0000000000be905c (__TEXT,__text) external _av_codec_get_max_lowres
0000000000be9064 (__TEXT,__text) external _avpriv_codec_get_cap_skip_frame_fill_param
0000000000be9070 (__TEXT,__text) external _ff_codec_open2_recursive
0000000000be90e4 (__TEXT,__text) external _avcodec_open2
0000000000be9f3c (__TEXT,__text) external _avcodec_is_open
0000000000be9fb8 (__TEXT,__text) external _avcodec_flush_buffers
0000000000bea1b8 (__TEXT,__text) external _avcodec_close
0000000000bea390 (__TEXT,__text) external _avcodec_get_name
0000000000bea418 (__TEXT,__text) external _av_get_codec_tag_string
0000000000bea510 (__TEXT,__text) external _avcodec_string
0000000000beaef8 (__TEXT,__text) external _avcodec_profile_name
0000000000beafa0 (__TEXT,__text) external _avcodec_version
0000000000beafac (__TEXT,__text) external _avcodec_configuration
0000000000beafb8 (__TEXT,__text) external _avcodec_license
0000000000beb1a4 (__TEXT,__text) external _av_get_pcm_codec
0000000000bebc74 (__TEXT,__text) external _avcodec_get_hw_config
0000000000bebcbc (__TEXT,__text) external _av_register_hwaccel
0000000000bebcc0 (__TEXT,__text) external _av_lockmgr_register
0000000000bebe40 (__TEXT,__text) external _avpriv_find_start_code
0000000000bec030 (__TEXT,__text) external _avcodec_parameters_alloc
0000000000bec0d0 (__TEXT,__text) external _avcodec_parameters_free
0000000000bec108 (__TEXT,__text) external _avcodec_parameters_copy
0000000000bec184 (__TEXT,__text) external _avcodec_parameters_from_context
0000000000bec2f0 (__TEXT,__text) external _avcodec_parameters_to_context
0000000000bec558 (__TEXT,__text) external _ff_alloc_timecode_sei
0000000000bec878 (__TEXT,__text) external _ff_guess_coded_bitrate
0000000000bf3270 (__TEXT,__text) external _ff_vc1_decode_sequence_header
0000000000bf3bc8 (__TEXT,__text) external _ff_vc1_decode_entry_point
0000000000bf77dc (__TEXT,__text) external _ff_vc1_decode_blocks
0000000000c11e94 (__TEXT,__text) external _ff_vc1_decode_init_alloc_tables
0000000000c121b0 (__TEXT,__text) external _ff_vc1_decode_end
0000000000c1fda4 (__TEXT,__text) external _ff_videotoolbox_h264_decode_slice
0000000000c38328 (__TEXT,__text) external _ff_vp56_decode_frame
0000000000c3a80c (__TEXT,__text) external _ff_vp56_init_range_decoder
0000000000c3d680 (__TEXT,__text) external _ff_vp8_decode_frame
0000000000c4118c (__TEXT,__text) external _ff_vp8_decode_free
0000000000c41254 (__TEXT,__text) external _ff_vp8_decode_init
0000000000c64b2c (__TEXT,__text) external _ff_vp9_decode_block
0000000000cd8050 (__TEXT,__text) external _ff_wma_run_level_decode
0000000000ce5364 (__TEXT,__text) external _ff_wmv2_decode_picture_header
0000000000ce5648 (__TEXT,__text) external _ff_wmv2_decode_secondary_picture_header
0000000000ce5ce4 (__TEXT,__text) external _ff_wmv2_decode_mb
0000000000ce72a8 (__TEXT,__text) external _ff_wmv2_encode_picture_header
0000000000ce759c (__TEXT,__text) external _ff_wmv2_encode_mb
0000000000cf6144 (__TEXT,__text) external _png_get_valid
0000000000d06cbc (__TEXT,__text) external _png_set_invalid
0000000000d06d18 (__TEXT,__text) external _png_set_check_for_invalid_index
0000000000d21344 (__TEXT,__text) external _kvz_api_get
0000000000d3c248 (__TEXT,__text) external _vorbis_encode_setup_init
0000000000d3d5fc (__TEXT,__text) external _vorbis_encode_setup_vbr
0000000000d3d8d4 (__TEXT,__text) external _vorbis_encode_init_vbr
0000000000d3d920 (__TEXT,__text) external _vorbis_encode_setup_managed
0000000000d3da5c (__TEXT,__text) external _vorbis_encode_init
0000000000d3daa8 (__TEXT,__text) external _vorbis_encode_ctl
0000000000d41488 (__TEXT,__text) external _opus_custom_encoder_get_size
0000000000d414a4 (__TEXT,__text) external _opus_custom_encoder_create
0000000000d41524 (__TEXT,__text) external _opus_custom_encoder_init
0000000000d4152c (__TEXT,__text) external _opus_custom_encoder_destroy
0000000000d46840 (__TEXT,__text) external _opus_custom_encode
0000000000d468f4 (__TEXT,__text) external _opus_custom_encode_float
0000000000d468fc (__TEXT,__text) external _opus_custom_encoder_ctl
0000000000d47188 (__TEXT,__text) external _opus_custom_decoder_get_size
0000000000d471a4 (__TEXT,__text) external _opus_custom_decoder_create
0000000000d47220 (__TEXT,__text) external _opus_custom_decoder_init
0000000000d472cc (__TEXT,__text) external _opus_custom_decoder_destroy
0000000000d47334 (__TEXT,__text) external _opus_custom_decoder_ctl
0000000000d498fc (__TEXT,__text) external _opus_custom_decode_float
0000000000d49908 (__TEXT,__text) external _opus_custom_decode
0000000000d65f38 (__TEXT,__text) external _opus_decoder_get_size
0000000000d65fa0 (__TEXT,__text) external _opus_decoder_init
0000000000d660d4 (__TEXT,__text) external _opus_decoder_create
0000000000d67528 (__TEXT,__text) external _opus_decode
0000000000d676d4 (__TEXT,__text) external _opus_decoder_get_nb_samples
0000000000d676e8 (__TEXT,__text) external _opus_decode_float
0000000000d6771c (__TEXT,__text) external _opus_decoder_ctl
0000000000d6795c (__TEXT,__text) external _opus_decoder_destroy
0000000000d67a98 (__TEXT,__text) external _opus_encoder_get_size
0000000000d67b04 (__TEXT,__text) external _opus_encoder_init
0000000000d67d48 (__TEXT,__text) external _opus_encoder_create
0000000000d6b188 (__TEXT,__text) external _opus_encode
0000000000d6b2c4 (__TEXT,__text) external _opus_encode_float
0000000000d6b368 (__TEXT,__text) external _opus_encoder_ctl
0000000000d6bc94 (__TEXT,__text) external _opus_encoder_destroy
0000000000d6c638 (__TEXT,__text) external _opus_multistream_encoder_get_size
0000000000d6c6b0 (__TEXT,__text) external _opus_multistream_surround_encoder_get_size
0000000000d6c810 (__TEXT,__text) external _opus_multistream_encoder_init
0000000000d6cabc (__TEXT,__text) external _opus_multistream_surround_encoder_init
0000000000d6ccb8 (__TEXT,__text) external _opus_multistream_encoder_create
0000000000d6cdc0 (__TEXT,__text) external _opus_multistream_surround_encoder_create
0000000000d6d998 (__TEXT,__text) external _opus_multistream_encode_float
0000000000d6da30 (__TEXT,__text) external _opus_multistream_encode
0000000000d6df38 (__TEXT,__text) external _opus_multistream_encoder_ctl
0000000000d6df60 (__TEXT,__text) external _opus_multistream_encoder_destroy
0000000000d6df64 (__TEXT,__text) external _opus_multistream_decoder_get_size
0000000000d6dfdc (__TEXT,__text) external _opus_multistream_decoder_init
0000000000d6e11c (__TEXT,__text) external _opus_multistream_decoder_create
0000000000d6e664 (__TEXT,__text) external _opus_multistream_decoder_ctl
0000000000d6e68c (__TEXT,__text) external _opus_multistream_decode
0000000000d6e798 (__TEXT,__text) external _opus_multistream_decode_float
0000000000d6ead0 (__TEXT,__text) external _opus_multistream_decoder_destroy
0000000000d8f580 (__TEXT,__text) external _restore_weight
0000000000d96108 (__TEXT,__text) external _WavpackGetEncodedNoise
0000000000d9613c (__TEXT,__text) external _dynamic_noise_shaping
0000000000d99030 (__TEXT,__text) external _valid_tag
0000000000d9c5bc (__TEXT,__text) external _Decoder_Interface_init
0000000000d9c5ec (__TEXT,__text) external _Decoder_Interface_exit
0000000000d9c610 (__TEXT,__text) external _Decoder_Interface_Decode
0000000000d9c63c (__TEXT,__text) external _Encoder_Interface_init
0000000000d9c674 (__TEXT,__text) external _Encoder_Interface_exit
0000000000d9c69c (__TEXT,__text) external _Encoder_Interface_Encode
0000000000d9cbbc (__TEXT,__text) external _AMRDecode
0000000000d9d074 (__TEXT,__text) external _build_CN_code
0000000000d9d9e4 (__TEXT,__text) external _decode_2i40_11bits
0000000000d9da78 (__TEXT,__text) external _decode_2i40_9bits
0000000000d9db28 (__TEXT,__text) external _decode_3i40_14bits
0000000000d9dbc8 (__TEXT,__text) external _decode_4i40_17bits
0000000000d9e0dc (__TEXT,__text) external _Decoder_amr_init
0000000000d9e19c (__TEXT,__text) external _Decoder_amr_reset
0000000000d9e304 (__TEXT,__text) external _Decoder_amr
0000000000d9fa2c (__TEXT,__text) external _d_gain_code
0000000000da11a8 (__TEXT,__text) external _dtx_dec_activity_update
0000000000da1458 (__TEXT,__text) external _ec_gain_code_reset
0000000000da1494 (__TEXT,__text) external _ec_gain_code
0000000000da1550 (__TEXT,__text) external _ec_gain_code_update
0000000000da2784 (__TEXT,__text) external _GSMInitDecode
0000000000da27fc (__TEXT,__text) external _GSMDecodeFrameExit
0000000000da282c (__TEXT,__text) external _Speech_Decode_Frame_reset
0000000000da287c (__TEXT,__text) external _GSMFrameDecode
0000000000da2a0c (__TEXT,__text) external _AMREncodeInit
0000000000da2a54 (__TEXT,__text) external _AMREncodeReset
0000000000da2a8c (__TEXT,__text) external _AMREncodeExit
0000000000da2ab0 (__TEXT,__text) external _AMREncode
0000000000da2f78 (__TEXT,__text) external _code_10i40_35bits
0000000000da32ac (__TEXT,__text) external _code_2i40_11bits
0000000000da3844 (__TEXT,__text) external _code_2i40_9bits
0000000000da3d78 (__TEXT,__text) external _Test_build_code
0000000000da3d7c (__TEXT,__text) external _code_3i40_14bits
0000000000da43d4 (__TEXT,__text) external _code_4i40_17bits
0000000000da4afc (__TEXT,__text) external _code_8i40_31bits
0000000000da8870 (__TEXT,__text) external _G_code
0000000000dac444 (__TEXT,__text) external _q_gain_code
0000000000dad974 (__TEXT,__text) external _GSMInitEncode
0000000000dada14 (__TEXT,__text) external _GSMEncodeFrameExit
0000000000dada58 (__TEXT,__text) external _Speech_Encode_Frame_reset
0000000000dada98 (__TEXT,__text) external _Speech_Encode_Frame_First
0000000000dadaf0 (__TEXT,__text) external _GSMEncodeFrame
0000000000db34bc (__TEXT,__text) external _nettle_base64_encode_raw
0000000000db3654 (__TEXT,__text) external _nettle_base64_encode_group
0000000000db3690 (__TEXT,__text) external _nettle_base64_encode_init
0000000000db36a8 (__TEXT,__text) external _nettle_base64_encode_single
0000000000db372c (__TEXT,__text) external _nettle_base64_encode_update
0000000000db38a4 (__TEXT,__text) external _nettle_base64_encode_final
0000000000db393c (__TEXT,__text) external _nettle_base64_decode_init
0000000000db3958 (__TEXT,__text) external _nettle_base64_decode_single
0000000000db3a68 (__TEXT,__text) external _nettle_base64_decode_update
0000000000db3b38 (__TEXT,__text) external _nettle_base64_decode_final
0000000000dc73b0 (__TEXT,__text) external _WebPGetDecoderVersion
0000000000dcb650 (__TEXT,__text) external _WebPDecodeRGBInto
0000000000dcb720 (__TEXT,__text) external _WebPDecodeRGBAInto
0000000000dcb748 (__TEXT,__text) external _WebPDecodeARGBInto
0000000000dcb770 (__TEXT,__text) external _WebPDecodeBGRInto
0000000000dcb798 (__TEXT,__text) external _WebPDecodeBGRAInto
0000000000dcb7c0 (__TEXT,__text) external _WebPDecodeYUVInto
0000000000dcba34 (__TEXT,__text) external _WebPDecodeRGB
0000000000dcbb30 (__TEXT,__text) external _WebPDecodeRGBA
0000000000dcbb5c (__TEXT,__text) external _WebPDecodeARGB
0000000000dcbb88 (__TEXT,__text) external _WebPDecodeBGR
0000000000dcbbb4 (__TEXT,__text) external _WebPDecodeBGRA
0000000000dcbbe0 (__TEXT,__text) external _WebPDecodeYUV
0000000000dcbd30 (__TEXT,__text) external _WebPInitDecoderConfigInternal
0000000000dcbdb4 (__TEXT,__text) external _WebPDecode
0000000000ddd37c (__TEXT,__text) external _WebPValidateConfig
0000000000de53cc (__TEXT,__text) external _WebPEncodeRGB
0000000000de54f4 (__TEXT,__text) external _WebPEncodeRGBA
0000000000de550c (__TEXT,__text) external _WebPEncodeBGR
0000000000de5524 (__TEXT,__text) external _WebPEncodeBGRA
0000000000de553c (__TEXT,__text) external _WebPEncodeLosslessRGB
0000000000de555c (__TEXT,__text) external _WebPEncodeLosslessRGBA
0000000000de557c (__TEXT,__text) external _WebPEncodeLosslessBGR
0000000000de559c (__TEXT,__text) external _WebPEncodeLosslessBGRA
0000000000dee5bc (__TEXT,__text) external _WebPGetEncoderVersion
0000000000dee630 (__TEXT,__text) external _WebPEncode
0000000000df6dfc (__TEXT,__text) external _av_register_all
0000000000df6e10 (__TEXT,__text) external _av_register_input_format
0000000000df6e24 (__TEXT,__text) external _av_register_output_format
0000000000df6e38 (__TEXT,__text) external _avpriv_register_devices
0000000000e06a64 (__TEXT,__text) external _ff_avc_find_startcode
0000000000e07044 (__TEXT,__text) external _ff_avc_decode_sps
0000000000e075fc (__TEXT,__text) external _ff_avc_mp4_find_startcode
0000000000e36244 (__TEXT,__text) external _av_guess_codec
0000000000e527b0 (__TEXT,__text) external _ff_id3v2_parse_apic
0000000000e54238 (__TEXT,__text) external _ff_id3v2_write_apic
0000000000e57864 (__TEXT,__text) external _ff_guess_image2_codec
0000000000e9d1a4 (__TEXT,__text) external _ff_check_h264_startcode
0000000000ea4474 (__TEXT,__text) external _av_write_uncoded_frame
0000000000ea45b4 (__TEXT,__text) external _av_interleaved_write_uncoded_frame
0000000000ea45bc (__TEXT,__text) external _av_write_uncoded_frame_query
0000000000ea64d8 (__TEXT,__text) external _ff_mxf_decode_pixel_layout
0000000000ec82c8 (__TEXT,__text) external _ff_codec_guid_get_id
0000000000ec87bc (__TEXT,__text) external _ff_wav_codec_get_id
0000000000ec91f8 (__TEXT,__text) external _ff_get_codec_guid
0000000000ec9d08 (__TEXT,__text) external _ff_rm_read_mdpr_codecdata
0000000000ed6a60 (__TEXT,__text) external _ff_rtp_get_codec_info
0000000000ed6cd8 (__TEXT,__text) external _ff_rtp_codec_id
0000000000f08950 (__TEXT,__text) external _ff_urldecode
0000000000f08b0c (__TEXT,__text) external _avformat_license
0000000000f08b74 (__TEXT,__text) external _av_stream_get_recommended_encoder_configuration
0000000000f08b7c (__TEXT,__text) external _av_stream_set_recommended_encoder_configuration
0000000000f08b84 (__TEXT,__text) external _av_format_get_video_codec
0000000000f08b8c (__TEXT,__text) external _av_format_set_video_codec
0000000000f08b94 (__TEXT,__text) external _av_format_get_audio_codec
0000000000f08b9c (__TEXT,__text) external _av_format_set_audio_codec
0000000000f08ba4 (__TEXT,__text) external _av_format_get_subtitle_codec
0000000000f08bac (__TEXT,__text) external _av_format_set_subtitle_codec
0000000000f08bb4 (__TEXT,__text) external _av_format_get_data_codec
0000000000f08bbc (__TEXT,__text) external _av_format_set_data_codec
0000000000f0c7a0 (__TEXT,__text) external _ff_codec_get_tag
0000000000f0c7cc (__TEXT,__text) external _ff_codec_get_id
0000000000f0c848 (__TEXT,__text) external _ff_get_pcm_codec_id
0000000000f0c98c (__TEXT,__text) external _av_codec_get_tag
0000000000f0c9b8 (__TEXT,__text) external _av_codec_get_tag2
0000000000f0ca04 (__TEXT,__text) external _av_codec_get_id
0000000000f0fc08 (__TEXT,__text) external _ff_stream_encode_params_copy
0000000000f10e3c (__TEXT,__text) external _avformat_query_codec
0000000000f12104 (__TEXT,__text) external _ff_bprint_to_codecpar_extradata
0000000000f1242c (__TEXT,__text) external _av_stream_get_codec_timebase
0000000000f29a68 (__TEXT,__text) external _speex_encoder_init
0000000000f29a70 (__TEXT,__text) external _speex_decoder_init
0000000000f29a78 (__TEXT,__text) external _speex_encoder_destroy
0000000000f29a84 (__TEXT,__text) external _speex_decoder_destroy
0000000000f29aa8 (__TEXT,__text) external _speex_encode
0000000000f29ab4 (__TEXT,__text) external _speex_encode_int
0000000000f29b68 (__TEXT,__text) external _speex_encoder_ctl
0000000000f29b74 (__TEXT,__text) external _speex_decode
0000000000f29b80 (__TEXT,__text) external _speex_decode_int
0000000000f29c88 (__TEXT,__text) external _speex_decoder_ctl
0000000000f29e34 (__TEXT,__text) external _speex_encode_stereo
0000000000f29f7c (__TEXT,__text) external _speex_encode_stereo_int
0000000000f2a120 (__TEXT,__text) external _speex_decode_stereo
0000000000f2a1c4 (__TEXT,__text) external _speex_decode_stereo_int
0000000000f31d50 (__TEXT,__text) external _E_IF_encode
